,#,Name,Name_kr,Name_jp,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,1,Bulbasaur,이상해씨,フシギダネ,Grass,Poison,318,45,49,49,65,65,45,1,False
1,2,Ivysaur,이상해풀,フシギソウ,Grass,Poison,405,60,62,63,80,80,60,1,False
2,3,Venusaur,이상해꽃,フシギバナ,Grass,Poison,525,80,82,83,100,100,80,1,False
3,3,VenusaurMega Venusaur,None,None,Grass,Poison,625,80,100,123,122,120,80,1,False
4,4,Charmander,파이리,ヒトカゲ,Fire,,309,39,52,43,60,50,65,1,False
5,5,Charmeleon,리자드,リザード,Fire,,405,58,64,58,80,65,80,1,False
6,6,Charizard,리자몽,リザードン,Fire,Flying,534,78,84,78,109,85,100,1,False
7,6,CharizardMega Charizard X,None,None,Fire,Dragon,634,78,130,111,130,85,100,1,False
8,6,CharizardMega Charizard Y,None,None,Fire,Flying,634,78,104,78,159,115,100,1,False
9,7,Squirtle,꼬부기,ゼニガメ,Water,,314,44,48,65,50,64,43,1,False
10,8,Wartortle,어니부기,カメール,Water,,405,59,63,80,65,80,58,1,False
11,9,Blastoise,거북왕,カメックス,Water,,530,79,83,100,85,105,78,1,False
12,9,BlastoiseMega Blastoise,None,None,Water,,630,79,103,120,135,115,78,1,False
13,10,Caterpie,캐터피,キャタピー,Bug,,195,45,30,35,20,20,45,1,False
14,11,Metapod,단데기,トランセル,Bug,,205,50,20,55,25,25,30,1,False
15,12,Butterfree,버터플,バタフリー,Bug,Flying,395,60,45,50,90,80,70,1,False
16,13,Weedle,뿔충이,ビードル,Bug,Poison,195,40,35,30,20,20,50,1,False
17,14,Kakuna,딱충이,コクーン,Bug,Poison,205,45,25,50,25,25,35,1,False
18,15,Beedrill,독침붕,スピアー,Bug,Poison,395,65,90,40,45,80,75,1,False
19,15,BeedrillMega Beedrill,None,None,Bug,Poison,495,65,150,40,15,80,145,1,False
20,16,Pidgey,구구,ポッポ,Normal,Flying,251,40,45,40,35,35,56,1,False
21,17,Pidgeotto,피죤,ピジョン,Normal,Flying,349,63,60,55,50,50,71,1,False
22,18,Pidgeot,피죤투,ピジョット,Normal,Flying,479,83,80,75,70,70,101,1,False
23,18,PidgeotMega Pidgeot,None,None,Normal,Flying,579,83,80,80,135,80,121,1,False
24,19,Rattata,꼬렛,コラッタ,Normal,,253,30,56,35,25,35,72,1,False
25,20,Raticate,레트라,ラッタ,Normal,,413,55,81,60,50,70,97,1,False
26,21,Spearow,깨비참,オニスズメ,Normal,Flying,262,40,60,30,31,31,70,1,False
27,22,Fearow,깨비드릴조,オニドリル,Normal,Flying,442,65,90,65,61,61,100,1,False
28,23,Ekans,아보,アーボ,Poison,,288,35,60,44,40,54,55,1,False
29,24,Arbok,아보크,アーボック,Poison,,438,60,85,69,65,79,80,1,False
30,25,Pikachu,피카츄,ピカチュウ,Electric,,320,35,55,40,50,50,90,1,False
31,26,Raichu,라이츄,ライチュウ,Electric,,485,60,90,55,90,80,110,1,False
32,27,Sandshrew,모래두지,サンド,Ground,,300,50,75,85,20,30,40,1,False
33,28,Sandslash,고지,サンドパン,Ground,,450,75,100,110,45,55,65,1,False
34,29,Nidoran♀,니드런♀,ニドラン♀,Poison,,275,55,47,52,40,40,41,1,False
35,30,Nidorina,니드리나,ニドリーナ,Poison,,365,70,62,67,55,55,56,1,False
36,31,Nidoqueen,니드퀸,ニドクイン,Poison,Ground,505,90,92,87,75,85,76,1,False
37,32,Nidoran♂,니드런♂,ニドラン♂,Poison,,273,46,57,40,40,40,50,1,False
38,33,Nidorino,니드리노,ニドリーノ,Poison,,365,61,72,57,55,55,65,1,False
39,34,Nidoking,니드킹,ニドキング,Poison,Ground,505,81,102,77,85,75,85,1,False
40,35,Clefairy,삐삐,ピッピ,Fairy,,323,70,45,48,60,65,35,1,False
41,36,Clefable,픽시,ピクシー,Fairy,,483,95,70,73,95,90,60,1,False
42,37,Vulpix,식스테일,ロコン,Fire,,299,38,41,40,50,65,65,1,False
43,38,Ninetales,나인테일,キュウコン,Fire,,505,73,76,75,81,100,100,1,False
44,39,Jigglypuff,푸린,プリン,Normal,Fairy,270,115,45,20,45,25,20,1,False
45,40,Wigglytuff,푸크린,プクリン,Normal,Fairy,435,140,70,45,85,50,45,1,False
46,41,Zubat,주뱃,ズバット,Poison,Flying,245,40,45,35,30,40,55,1,False
47,42,Golbat,골뱃,ゴルバット,Poison,Flying,455,75,80,70,65,75,90,1,False
48,43,Oddish,뚜벅쵸,ナゾノクサ,Grass,Poison,320,45,50,55,75,65,30,1,False
49,44,Gloom,냄새꼬,クサイハナ,Grass,Poison,395,60,65,70,85,75,40,1,False
